McGonagall,Wood  I have found you a Seeker.,1
Sir Nicholas,Have you heard? ,1
Sir Nicholas,Harry Potter's the new Gryffindor Seeker. ,1
Sir Nicholas,I always knew hed do well.,1
Ron,Seeker? ,1
Ron,But first years never make their house teams! ,1
Ron,You must be the youngest Quidditch player in,1
Harry ,A century  according to McGonagall.,1
Fred  ,Hey  well done  Harry  ,1
Fred  ,Wood's just told us!,1
Ron  ,Fred and George are on the team  too. ,1
Ron  ,Beaters.,1
George  ,Our job is to make sure that you don't get bloodied up too bad. ,1
George  ,Can't make any promises  of course. ,1
George  ,Rough game  Quidditch.,1
Fred  ,Brutal. ,1
Fred  ,But no one's died in years. ,1
Fred  ,Someone will vanish occasionally  ,1
George  ,But they'll turn up in a month or two!!,1
Ron  ,Oh  go on  Harry  ,1
Ron  ,Quidditch is great. ,1
Ron  ,Best game there is! ,1
Ron  ,And you'll be great  too!,1
Harry  ,But I've never even played Quidditch. ,1
Harry  ,What if I make a fool of myself?,1
Hermione,You won't make a fool of yourself. ,1
Hermione,It's in your blood.,1
Ron  ,Whoa. ,1
Ron  ,Harry  you never told me your father was a Seeker  too.,1
Harry  ,I-I didn't know.,1
Ron  ,I'm telling you  it's spooky. ,1
Ron  ,She knows more about you than you do.,1
Harry  ,Who doesn't?,1
Ron  ,Ahh!,1
Harry  ,What's happening?,1
Hermione  ,The staircases change  remember?,1
Harry,Let's go this way.,1
Ron ,Before the staircase moves again. ,1
Ron,Does anybody feel like...we shouldn't be here?,1
Hermione,We're not supposed to be here. ,1
Hermione,This is the 3rd floor.,1
Hermione,It's forbidden.,1
Harry  ,Let's go.,1
Ron  ,It's Filch's cat!,1
Harry  ,Run! Quick  let's hide through that door!,1
Harry,It's locked!,1
Ron  ,That's it  we're done for!,1
Hermione  ,Oh  move over! ,1
Hermione,Alohomora,1
Hermione,Get in,1
Ron,Alohomora?,1
Hermione ,Standard book of spells  Chapter 7.,1
Filch,Anyone here  my sweet? Come on.,1
Hermione ,Filch is gone.,1
Ron ,Probably thinks this door's locked.,1
Hermione , It was locked.,1
Harry  ,And for good reason. ,1
All  ,AHHHHHHH! ,1
Ron ,What do they think they're doing?? ,1
Ron ,Keeping a thing like that locked up in a school.,1
Hermione , You don't use your eyes  do you? ,1
Hermione ,Didn't you see what it was standing on?,1
Ron  ,I wasn't looking at its feet! ,1
Ron  ,I was a bit preoccupied with its heads. ,1
Ron  ,Or maybe you didn't notice  there were three!,1
Hermione  ,It was standing on a trap door. ,1
Hermione  ,Which means it wasn't there by accident. ,1
Hermione  ,It's guarding something.,1
Harry  ,Guarding something?,1
Hermione  ,That's right. ,1
Hermione  ,Now  if you two don't mind  I'm going to bed before either of you come up with another clever idea to get us killed...or worse  expelled!,1
Ron  ,She needs to sort out her priorities!,1
Oliver ,Quidditch is easy enough to understand. ,1
Oliver ,Each time has seven players  3 chasers  2 beaters  1 keeper and a seeker that's you.,1
Oliver ,There are three kinds of balls. ,1
Oliver ,This one's called the Quaffle.,1
Oliver ,Now  the chasers handle the Quaffle and try to put it through one of those three hoops. ,1
Oliver ,The keeper  that's me  defends the hoops. ,1
Oliver ,With me so far?,1
Harry  ,I think so. ,1
Harry  ,What are those?,1
Oliver  ,You better take this. ,1
Oliver  ,Careful now  it's comin' back. ,1
Oliver  ,Eh  not bad  Potter  you'd make a fair beater...Uh-oh. ,1
Harry,What was that?,1
Oliver  ,Bludger. Nasty little buggers. ,1
Oliver  ,But you are a Seeker.,1
Oliver  ,The only ball I want you to worry about is this...the Golden Snitch. ,1
Harry ,I like this ball.,1
Oliver ,Ah  you like it now. ,1
Oliver ,Just wait. ,1
Oliver ,It's wicked fast and damn near impossible to see.,1
Harry  ,What do I do with it?,1
Oliver  ,You catch it...before the other team's seeker. ,1
Oliver  ,You catch this  the game is over. ,1
Oliver  ,You catch this  Potter  and we win.,1
Harry  ,Whoa.,1
Flitwick,One of a wizard's most rudimentary skills is levitation the ability to make objects fly. ,1
Flitwick,Uh  do you all have your feathers? Good. ,1
Flitwick,Now  uh  don't forget the nice wrist movement we've been practicing  hmm? ,1
Flitwick,The swish and flick. Everyone. ,1
Class,The swish and flick. ,1
Flitwick,Good. ,1
Flitwick,And enunciate. ,1
Flitwick,Wingardium Leviosa. ,1
Flitwick,Off you go then.,1
Draco  ,Wingardium Levio-saaa.,1
Ron  ,Wingardrium Leviosar. ,1
Hermione  ,Stop  stop  stop.,1
Hermione  ,You're going to take someone's eye out. ,1
Hermione  ,Besides  youre saying it wrong. ,1
Hermione  ,It's Leviosa  not Leviosar.,1
Ron  ,You do it then if you're so clever. ,1
Ron  ,Go on  go on.,1
Hermione,Wingardium Leviosa.,1
Flitwick  ,Oh  well done! ,1
Flitwick  ,See here  everyone! ,1
Flitwick  ,Ms. Granger's done it! ,1
Flitwick  ,Oh  splendid!,1
Seamus  ,Wingard Levosa. Wingardly Lev... ,1
Flitwick  ,Whooaaa! Ooh.,1
Harry  ,I think we're going to need another feather over here  Professor.,1
Ron  ,It's Leviosa  not Leviosar. ,1
Ron  ,Honestly  she's a nightmare. ,1
Ron  ,No wonder she hasn't got any friends!,1
Harry,I think she heard you.,1
Harry,Where's Hermione?,1
Neville,Parvati Patil said that she wouldn't come out of the girl's bathroom. ,1
Neville,She said that she'd been in there all afternoon...crying.,1
Quirrell,TROLL! IN THE DUNGEON! ,1
Quirrell,T-TROOLLL IN THE DUNGEON!! ,1
Quirrell,Thought you ought to know. ,1
Dumbledore,SILLLLLEEENNNNCEEEEE!,1
Dumbledore, Everyone will please  not panic. ,1
Dumbledore,Now  Prefects will lead their houses back to the dormitories. ,1
Dumbledore,Teachers will follow me to the dungeons.,1
Girl  ,Hufflepuff  this way!,1
Boy  ,Stay together!,1
Percy  ,Gryffindors...keep up please. ,1
Percy  ,And stay alert!,1
Harry  ,How could a troll get in?,1
Ron  ,Not by itself. ,1
Ron  ,Trolls are really stupid. ,1
Ron  ,Probably people playing jokes.,1
Ron  ,What?,1
Harry ,Hermione! ,1
Harry ,She doesn't know!,1
Ron,I think the troll's left the dungeon.,1
Harry ,It's going into the Girl's Bathroom!,1
Harry  ,Hermione  move!,1
Hermione,Help! Help!,1
Ron  ,Hey  pea brain! ,1
Hermione ,Ahhh! Help!,1
Harry ,Whooa! Whoa  whoa! ,1
Harry  ,Do something!,1
Ron ,What?,1
Harry  ,Anything! ,1
Harry  ,Hurry up!,1
Hermione,Swish and flick!,1
Ron  ,Wingardium Leviosa! ,1
Ron  ,Cool!,1
Hermione  ,Is it...dead?,1
Harry  ,I don't think so. ,1
Harry  ,Just knocked out. ,1
Harry  , Ew. Troll bogies.,1
McGonagall ,Oh! Oh  my goodness! ,1
McGonagall ,E-Explain yourselves  both of you!,1
Ron and Harry,Well  what it is...,1
Hermione  ,It's my fault  Professor McGonagall. ,1
McGonagall , Ms. Granger?,1
Hermione  ,I went looking for the troll. ,1
Hermione  ,I'd read about them and thought I could handle it. ,1
Hermione  ,But I was wrong. ,1
Hermione  ,If Harry and Ron hadn't come and found me...,1
Hermione  ,I'd probably be dead.,1
McGonagall  ,Be that as it may...it was an extremely foolish thing to do. ,1
McGonagall  ,I would have expected more rational behaviour on your part and I am very disappointed in you Ms. Granger. ,1
McGonagall  ,5 points will be taken from Gryffindor for your serious lack of judgment.,1
McGonagall  ,As for you two gentlemen I just hope you realize how fortunate you are. ,1
McGonagall  ,Not many first year students could take on a full grown mountain troll and live to tell the tale. ,1
McGonagall  ,5 points...will be awarded to each of you.,1
McGonagall  ,For sheer dumb luck. ,1
Quirrell  ,Perhaps you ought to go...,1
Quirrell  ,M-might wake up...heh.Ahh! Hehe....,1
Harry,Good of you to get us out of trouble like that.,1
Ron,Mind you  we did save her life.,1
Harry,Mind you  she might not have needed saving if you hadn't insulted her.,1
Ron,What are friends for?,1
Ron,Take a bit of toast  mate. Go on.,1
Hermione,Ron's right  Harry. ,1
Hermione,You're gonna need your strength today.,1
Harry  ,I'm not hungry.,1
Snape  ,Good luck today  Potter. ,1
Snape  ,Then again  now that you've proven yourself against a troll  a little game of Quidditch should be easy work for you...even if it is against Slytherin.,1
Harry  ,That explains the blood.,1
Hermione  ,Blood?,1
Harry  ,Listen  last night  I'm guessing Snape let the troll in as a diversion so he could try and get past that 3 headed dog.,1
Harry  ,But  he got himself bitten  that's why he's limping.,1
Hermione , But why would anyone go near that dog?,1
Harry  ,The day I was at Gringotts  Hagrid took something out of one of the vaults.,1
Harry  , He said it was Hogwarts' business  very secret.,1
Hermione ,So you're saying...,1
Harry ,That's what the dog's guarding. ,1
Harry ,That's what Snape wants.,1
Hermione  ,Bit early for mail  isn't it?,1
Harry  ,But I-I never get mail.,1
Ron  ,Let's open it.,1
Harry  ,It's a broomstick!,1
Ron  ,Thats not just a broomstick  Harry. ,1
Ron  ,It's a Nimbus 2000!,1
Harry  ,But who...?,1
OIiver  ,Scared  Harry?,1
Harry  ,A little.,1
Oliver  ,That's all right. ,1
Oliver  ,I felt the same way before my first game.,1
Harry  ,What happened?,1
Oliver  ,Er  I don't really remember. ,1
Oliver  ,I took a bludger to the head 2 minutes in.,1
Oliver  ,Woke up in the hospital a week later.,1
Lee Jordan,Hello  and welcome to Hogwarts' first Quidditch game of the season! ,1
Lee Jordan,Today's game Slytherin versus Gryffindor!!!,1
Lee Jordan,The players take their positions as Madam Hooch steps out onto the field to begin the game.,1
Madam Hooch,Now  I want a nice clean game...from all of you. ,1
Lee Jordan,The bludgers are up...followed by the Golden Snitch. ,1
Lee Jordan,Remember  the snitch is worth 150 points.,1
Lee Jordan,The seeker who catches the Snitch ends the game.,1
Lee Jordan,The Quaffle is released...and the game begins!,1
Lee Jordan,Angelina Johnson scores! ,1
Lee Jordan,10 points for Gryffindor!,1
Harry  ,Yes! Whoa!,1
Hagrid ,Well done!,1
Lee Jordan,Slytherin takes possession of the Quaffle.,1
Lee Jordan,Bletchley passes to Captain Marcus Flint.,1
Harry ,Yes!,1
Lee Jordan,Another 10 points to Gryffindor!,1
Gryffindors  ,Yay!,1
Flint  ,Give me that! ,1
Crowd  ,Boooo!!,1
Flint,Take that side!,1
Harry  ,Whoa! Whooa!,1
Hagrid  ,What's going on with Harry's broomstick?,1
Hermione  ,It's Snape! ,1
Hermione  ,He's jinxing the broom!,1
Ron  ,Jinxing the broom? ,1
Ron  ,What do we do?,1
Hermione  ,Leave it to me. ,1
Ron  ,Come on  Hermione!,1
Hermione  ,Lacarnum Inflamarae.,1
Man  ,Fire! You're on fire!,1
Snape  ,What? Oh!,1
Ron  ,Go!,1
Hagrid  ,Go go go!,1
Hagrid,Looks like he's gonna be sick.,1
Lee  Jordan,He's got the Snitch! ,1
Lee  Jordan,Harry Potter receives 150 points for catching the Snitch!,1
Madam Hooch ,Gryffindor win!,1
All  ,YAY!,1
Draco  ,No!,1
Hagrid  ,Yes!,1
Hermione  ,Whoo-hoo!,1
Crowd  ,Go go Gryffindor! Go go Gryffindor! ,1
Hagrid,Nonsense. ,1
Hagrid,Why would Snape put a curse on Harry's broom?,1
Harry ,Who knows. ,1
Harry ,Why was he trying to get past that 3 headed dog on Halloween?,1
Hagrid  ,Who told you 'bout Fluffy?,1
Ron  ,Fluffy?,1
Hermione,That thing has a name?,1
Hagrid , Well  of course he's got a name. ,1
Hagrid ,He's mine. ,1
Hagrid ,I bought him off an Irish feller I met down at the pub last year. ,1
Hagrid ,Then I lent him to Dumbledore to guard the,1
Harry  ,Yes?,1
Hagrid  ,Shouldn'ta said that.  No more questions!,1
Hagrid  ,Don't ask any more questions. ,1
Hagrid  ,That's top secret  that is.,1
Harry  ,But Hagrid  whatever Fluffy's guarding  Snape's trying to steal it!,1
Hagrid  ,Codswallop. ,1
Hagrid  ,Professor Snape is a Hogwarts teacher.,1
Hermione  ,Hogwarts teacher or not  I know a curse when I see one. ,1
Hermione  ,I've read all about them. ,1
Hermione  ,You have to keep eye contact. ,1
Hermione  ,And Snape wasn't blinking.,1
Harry ,Exactly.,1
Hagrid,Now  you listen to me  all three of you. ,1
Hagrid,You're meddlin' in things that ought not to be meddled in. ,1
Hagrid,It's dangerous.,1
Hagrid,What that dog is guarding is strictly between Professor Dumbledore and Nicholas Flamel.,1
Harry ,Nicholas Flamel?,1
Hagrid,I shouldn't have said that. ,1
Hagrid,I should not have said that. ,1
Hagrid,I should not have said that. ,1
Harry,Nicholas Flamel...Who's Nicholas Flamel?,1
Hermione,I don't know.,1
Harry,Knight to E-5.,1
Ron  ,Queen to E-5.,1
Hermione  ,That's totally barbaric!,1
Ron  ,That's wizard's chess. ,1
Ron  ,I see you've packed.,1
Hermione  ,See you haven't.,1
Ron  ,Change of plans. ,1
Ron  ,My parents decided to go to Romania to visit my brother  Charlie. ,1
Ron  ,He's studying dragons there!,1
Hermione  ,Good. You can help Harry  then. ,1
Hermione  ,He's going to go the library for information on Nicholas Flamel.,1
Ron  ,We've looked a hundred times!,1
Hermione  ,Not in the restricted section...,1
Hermione  ,Happy Christmas.,1
Ron  ,I think we've had a bad influence on her.,1
Ron,Harry  wake up! ,1
Ron,Come on Harry  wake up!,1
Ron  ,Happy Christmas  Harry.,1
Harry  ,Happy Christmas  Ron. ,1
Harry  ,What are you wearing?,1
Ron  ,Oh  Mum made it. ,1
Ron  ,Looks like you've got one too!,1
Harry  ,I've got presents?,1
Ron  ,Yeah!,1
Harry  ,Oh! ,1
Ron  ,There they are. ,1
Harry  ,Your father left this in my possession before he died.,1
Harry  ,It is time it was returned to you.,1
Harry  ,Use it well.,1
Ron  ,What is it?,1
Harry  ,Some kind of...cloak.,1
Ron  ,Well  let's see then. ,1
Ron  ,Put it on.,1
Ron  ,Whoa!,1
Harry  ,My body's gone!,1
Ron  ,I know what that is! ,1
Ron  ,That's an invisibility cloak!,1
Harry  ,I'm invisible??,1
Ron,They're really rare. ,1
Ron,I wonder who gave it to you.,1
Harry,There was no name. ,1
Harry,"It just said  ""Use it well.""",1
Harry,Famous fire eaters...,1
Harry,15th Century Fiends...Flamel...,1
Harry,Nicholas Flamel...where are you?,1
Man  ,AHHHHHHHHHHHHHHHH!!!!!!!!,1
Filch,Who's there?! ,1
Filch,I know you're in there. ,1
Filch,You can't hide. ,1
Filch,Who is it? ,1
Filch,Show yourself!,1
Quirrell  ,Severus...I-I thought...,1
Snape  ,You don't want me as your enemy  Quirrell.,1
Quirrell , W-what do you m-mean?,1
Snape  ,You know perfectly well what I mean. ,1
Snape  ,We'll have another chat soon...,1
Snape  ,When you've had time to decide where your loyalties lie.,1
Filch  ,Oh  Professors. I found this  in the Restricted Section. ,1
Filch  ,It's still hot. ,1
Filch  ,That means there's a student out of bed.,1
Harry  ,Mum? Dad? ,1
Harry  ,Ron! You've really got to see this! ,1
Harry  ,Ron! You've got to see this! ,1
Harry  ,Ron  Ron  come on. Get out of bed!,1
Ron ,Why?,1
Harry  ,There's something you've got to see. ,1
Harry  ,Now  come on!,1
Harry  ,Come on. Come. Come look  it's my parents!,1
Ron  ,I only see us.,1
Harry,Look in properly. Go on. ,1
Harry,Stand there. There. ,1
Harry,You see them  don't you? ,1
Harry,Thats my dad,1
Ron  ,That's me! Only  I'm head boy...and ,1
Ron  ,I'm holding the Quidditch cup! ,1
Ron  ,And bloody hell  I'm Quidditch Captain too! ,1
Ron  ,I look good. ,1
Ron  ,Harry  do you think this mirror shows the future?,1
Harry  ,How can it? ,1
Harry  ,Both my parents are dead.,1
George  ,Do you like yours  Ron?,1
George  ,Ron?,1
Ron,I'll be right back.,1
Ron,Wanna play chess?,1
Harry,No.,1
Ron,Wanna go and visit Hagrid?,1
Harry,No.,1
Ron,Harry  I know what you're thinking  but don't.,1
Ron,There's something not right about that mirror.,1
Dumbledore  ,Back again  Harry?,1
Dumbledore  ,I see that you  like so many before you  have discovered the delights of the Mirror of Erised. ,1
Dumbledore  ,I trust by now you realize what it does. ,1
Dumbledore  ,Let me give you a clue. ,1
Dumbledore  ,The happiest man on earth would look into the mirror and see only himself  exactly as he is.,1
Harry  ,So  then it shows us what we want? ,1
Harry  ,Whatever we want?,1
Dumbledore  ,Yes...and no. ,1
Dumbledore  ,It shows us nothing more or less than the deepest  most desperate desires of our hearts. ,1
Dumbledore  ,Now you  who have never known your family  you see them standing beside you. ,1
Dumbledore  ,But remember this  Harry. ,1
Dumbledore  ,This mirror gives us neither knowledge or truth. ,1
Dumbledore  ,Men have wasted away in front of it  even gone mad. ,1
Dumbledore  ,That is why tomorrow it will be moved to a new home  and I must ask you not to go looking for it again.,1
Dumbledore  ,It does not do to dwell on dreams  Harry  and forget to live.,1
Hermione,Look at you  playing with your cards.,1
Hermione,Pathetic!,1
Hermione,We've got final exams coming up soon.,1
Ron,I'm ready. Ask me any question.,1
Hermione,Alright  what are the 3 most crucial ingredients in a Forgetfulness Potion?,1
Ron,I forgot.,1
Hermoine,And what  may I ask  do you plan to do if this comes up in the final exam?,1
Ron,Copy off you.,1
Hermoine,No  you won't.,1
Hermoine,Besides  according to Professor McGonagall  we're to be given special quills bewitched with an Anti Cheating Spell.,1
Ron,That's insulting! ,1
Ron,It's as if they don't trust us! Dumbledore again!,1
Ron,Leg-Locker Curse?,1
Harry,Malfoy.,1
Ron,You have got to start standing up to people  Neville.,1
Neville,How? I can barely stand at all!,1
Seamus,I'll do the countercurse!,1
Neville,No  that's all I need!,1
Neville,You to set my bloody kneecups on fire!,1
Seamus,I don't appreciate the insinuation  Longbottom.,1
Seamus,Besides  if anyone cared to notice my eyebrows have completely grown back!,1
Harry,I found him!,1
Ron,Dumbledore is particularly famous for his defeat of the dark wizard Grindelwald in 1945.,1
Harry,Go on!,1
Ron,For the discovery of the twelve uses of dragon blood...and his work on alchemy with his partner  Nicholas Flamel!,1
Harry,I knew the name sound familiar.,1
Harry,I read it on the train that day.,1
Hermione,Follow me!,1
Neville,Hey! Wait! Where are you going?,1
Neville,What about the countercurse?,1
Hermione  ,I had you looking in the wrong section! ,1
Hermione  ,How could I be so stupid? ,1
Hermione  ,I checked this out a few weeks ago for a bit of light reading.,1
Ron  ,This is light?,1
Hermione ,Of course! Here it is! ,1
Hermione ,Nicholas Flamel is the only known maker of the Philosopher's Stone!,1
Ron and Harry  ,The what?,1
Hermione  ,Honestly  don't you two read? ,1
Hermione  ,"The Philosopher's Stone is a legendary substance with astonishing powers. ",1
Hermione  ,It will turn any metal into pure gold and produces the Elixir of Life  which will make the drinker immortal.,1
Ron  ,Immortal?,1
Hermione  ,It means you'll never die.,1
Ron , I know what it means!,1
Harry, Shh!,1
Hermione ,The only stone currently in existence belongs to Mr. Nicholas Flamel  the noted alchemist  who last year celebrated his 665th birthday!,1
Hermione ,That's what Fluffy's guarding on the 3rd floor.,1
Hermione ,That's what's under the trapdoor...,1
Hermione ,the Philosopher's Stone!,1
Harry  ,Hagrid!,1
Hagrid,Oh  hello. Sorry  don't wish to be rude  but I'm in no fit state to entertain today. ,1
All 3,We know about the Sorcerer's Stone!,1
Hagrid ,Oh.,1
Harry  ,We think Snape's trying to steal it.,1
Hagrid  ,Snape? Blimey  Harry  you're not still on about him  are you?,1
Harry  ,Hagrid  we know he's after the Stone. ,1
Harry  ,We just don't know why.,1
Hagrid  ,Snape is one of the teachers protecting the Stone! ,1
Hagrid  ,He's not about to steal it!,1
Harry  ,What?,1
Hagrid  ,You heard. Right. ,1
Hagrid  ,Come on  now  I'm a bit preoccupied today.,1
Harry  ,Wait a minute.,1
Harry  ,One of the teachers?,1
Hermione,Of course! There are other things defending the Stone  aren't there?,1
Hermione,Spells and enchantments.,1
Hagrid  ,That's right. ,1
Hagrid  ,Waste of bloody time  if you ask me.,1
Hagrid  ,Ain't no one gonna get past Fluffy. ,1
Hagrid  ,Hehe  not a soul knows how. ,1
Hagrid  ,Except for me and Dumbledore. ,1
Hagrid  ,I shouldn't have told you that. ,1
Hagrid  ,I shouldn't have told you that. ,1
Hagrid  ,Oh! Ooh! Ooh! Ooh! Ooh! ,1
Harry  ,Uh  Hagrid  what exactly is that?,1
Hagrid  ,That? It's a ... its um...,1
Ron , I know what that is! ,1
Ron ,But Hagrid  how did you get one?,1
Hagrid  ,I won it. Off a stranger I met down at a pub. ,1
Hagrid  ,Seemed quite glad to be rid off it  as a matter of fact.,1
Hermione  ,Is that...a dragon?,1
Ron  ,That's not just a dragon. ,1
Ron  ,That's a Norwegian Ridgeback! ,1
Ron  ,My brother Charlie works with these in Romania.,1
Hagrid  ,Isn't he beautiful? Oh. Bless him  look. ,1
Hagrid  ,He knows his mummy. Hehe. ,1
Hagrid  ,Hallo  Norbert.,1
Harry  ,Norbert?,1
Hagrid  ,Yeah  well  he's got to have a name  doesn't he?,1
Hagrid  ,Don't you  Norbert? Dededede.,1
Hagrid  ,Ohh! Oooh  ooh  ooh  well...,1
Hagrid  ,He'll have to be trained up a bit  of course. ,1
Hagrid  ,Who's that?,1
Harry ,Malfoy.,1
Hagrid  ,Oh  dear.,1
Harry,Hagrid always wanted a dragon. ,1
Harry,He told me so the first time I met him.,1
Ron  ,It's crazy. ,1
Ron  ,And worse  Malfoy knows.,1
Harry  ,I don't understand. ,1
Hermione,Is that bad?,1
Ron  ,It's bad.,1
McGonagall,Good evening.,1
McGonagall  ,Nothing  I repeat  nothing gives a student the right to walk about the school at night. ,1
McGonagall  ,Therefore  as punishment for your actions  50 points will be taken.,1
Harry  ,50?!,1
McGonagall ,Each. And to ensure it doesn't happen again  all four of you will receive detention.,1
Malfoy,Excuse me  Professor. ,1
Malfoy,Perhaps I heard you wrong. ,1
Malfoy,"I thought you said...""the four of us.""",1
McGonagall,No  you heard me correctly  Mr. Malfoy. ,1
McGonagall,You see  as honorable as your intentions were  you too were out of bed after hours. ,1
McGonagall,You will join your classmates in detention.,1
Filch  ,A pity they let the old punishments die. ,1
Filch  ,There was a time detention would find you hanging by your thumbs in the dungeons. ,1
Filch  ,God  I miss the screaming. ,1
Filch  ,You'll be serving detention with Hagrid tonight.,1
Filch  ,He's got a little job to do inside the dark forest.,1
Filch  ,A sorry lot this  Hagrid. ,1
Filch  ,Oh  good God  man  you're not still on about that bloody dragon  are you?,1
Hagrid ,Norbert's gone.,1
Hagrid ,Dumbledore sent him off to Romania to live in a colony.,1
Hermione  ,Well  that's good  isn't it? ,1
Hermione  ,He'll be with his own kind.,1
Hagrid  ,Yeah  but what if he don't like Romania? ,1
Hagrid  ,What if the other dragons are mean to him?,1
Hagrid  ,He's only a baby  after all.,1
Filch  ,Oh  for Gods sake  pull yourself together  man. ,1
Filch  ,You're going into the forest  after all. ,1
Filch  ,Got to have your wits about you.,1
Malfoy,The forest? I thought that was a joke! ,1
Malfoy,We can't go in there. ,1
Malfoy,Students aren't allowed.,1
Malfoy, And there are...werewolves!,1
Filch , There's more than werewolves in those trees  lad. ,1
Filch ,You can be sure of that.,1
Filch ,Nighty-night.,1
Hagrid ,Right. Let's go.,1
Harry , Hagrid  what's that?,1
Hagrid  ,What we're here for. ,1
Hagrid  ,See that? That's unicorn's blood  that is. ,1
Hagrid  ,I found one dead a few weeks ago. ,1
Hagrid  ,Now  this one's been injured bad by something. ,1
Hagrid  ,So  it's our job to find the poor beast. ,1
Hagrid  ,Ron  Hermione  you'll come with me.,1
Ron,Okay.,1
Hagrid ,And Harry you'll go with Malfoy. ,1
Malfoy,Okay. Then I get Fang!,1
Hagrid ,Fine. Just so you know  he's a bloody coward. },1
Malfoy,You wait till my father hears about this. ,1
Malfoy,This is servant's stuff.,1
Harry ,If I didn't know better  Draco  I'd say you were scared.,1
Malfoy,Scared  Potter?! ,1
Malfoy,Did you hear that? ,1
Malfoy,Come on  Fang.  Scared.,1
Harry ,What is it  Fang?,1
Malfoy,AHHHHHHHHH!!! AHHH! HELP!!!!!,1
Firenze  ,Harry Potter  you must leave. ,1
Firenze  ,You are known to many creatures here. ,1
Firenze  ,The forest is not safe at this time. ,1
Firenze  ,Especially for you.,1
Harry  ,But what was that thing you saved me from?,1
Firenze ,A monstrous creature. ,1
Firenze ,It is a terrible crime to slay a unicorn. ,1
Firenze ,Drinking the blood of a unicorn will keep you alive even if you are an inch from death. ,1
Firenze ,But at a terrible price. ,1
Firenze ,You have slain something so pure that the moment the blood touches your lips  you will have a half-life. ,1
Firenze ,A cursed life.,1
Harry  ,But who would choose such a life?,1
Firenze  ,Can you think of no one?,1
Harry , Do you mean to say...that that thing that killed the unicorn...,1
Harry ,that was drinking its blood...that was Voldemort?,1
Firenze  ,Do you know what is hidden in the school at this very moment?,1
Harry  ,The Sorcerer's Stone.,1
Hermione  ,Harry!,1
Hagrid ,Hello there  Firenze. ,1
Hagrid ,I see you've met our young Mr. Potter. ,1
Hagrid ,You all right there  Harry? ,1
Firenze  ,Harry Potter  this is where I leave you. ,1
Firenze  ,You're safe now. Good luck.,1
Hermione,You mean  You-Know-Who's out there  right now  in the forest?,1
Harry  ,But he's weak. ,1
Harry  ,He's living off the unicorns. ,1
Harry  ,Don't you see? We had it wrong. ,1
Harry  ,Snape doesn't want the stone for himself  he wants the stone for Voldemort. ,1
Harry  ,With the Elixir of Life  Voldemort will be strong again. ,1
Harry  ,He'll He'll come back. ,1
Ron  ,But if he comes back  you don't think he'll try to kill you  do you?,1
Harry , I think if he'd had the chance  he might have tried to kill me tonight.,1
Ron , And to think  I've been worrying about my Potions final!,1
Hermione  ,Hang on a minute.,1
Hermione  ,We're forgetting one thing. ,1
Hermione  ,Who's the one wizard Voldemort always feared?,1
Hermione  , Dumbledore! ,1
Hermione  ,As long as Dumbledore's around  you're safe. ,1
Hermione  ,As long as Dumbledore's around  you can't be touched. ,1
Hermione , I've always heard Hogwarts' end of the year exams were frightful  but I found that rather enjoyable.,1
Ron  ,Speak for yourself.,1
Ron  , All right there  Harry?,1
Harry  ,My scar. It keeps burning.,1
Hermione  ,It's happened before.,1
Harry  ,Not like this.,1
Ron  ,Perhaps you should see the nurse.,1
Harry , I think it's a warning.,1
Harry , It means dangers coming. Uhh!  ,1
Harry ,Oh. Of course!,1
Hermione , What is it?,1
Harry  ,Don't you think it's a bit odd that what Hagrid wants more than anything is a dragon  and a stranger shows up and just happens to have one?,1
Harry  ,I mean  how many people wander around with dragon eggs in their pockets? ,1
Harry  ,Why didn't I see it before? ,1
Harry  ,Hagrid  who gave you the dragon egg?,1
Harry  , What did he look like?,1
Hagrid  ,I don't know. ,1
Hagrid  ,I never saw his face. ,1
Hagrid  ,He kept his hood up.,1
Harry  ,The stranger  though  you and he must have talked.,1
Hagrid  ,Well  he wanted to know what sort of creatures I looked after. ,1
Hagrid  ,"I told him. I said  ""After Fluffy  a dragon's gonna be no problem.""",1
Harry , And did he seem interested in Fluffy?,1
Hagrid , Well  of course he was interested in Fluffy!,1
Hagrid , How often do you come across a three headed dog  even if you're in the trade? ,1
Hagrid ,"But I told him. I said  ""The trick with any beast is to know how to calm him.",1
Hagrid ," Take Fluffy  for example  just play him a bit of music and he falls straight to sleep.""",1
Hagrid,  I shouldn't have told you that.,1
Hagrid, Where you going?! Wait!,1
Harry , We have to see Professor Dumbledore  immediately!,1
McGonagall  ,I'm afraid Professor Dumbledore is not here. ,1
McGonagall  ,He received an urgent owl from the Ministry of Magic and left immediately for London.,1
Harry  ,He's gone?! Now? ,1
Harry  ,But this is important! ,1
Harry  ,It's about...the Sorcerer's Stone.,1
McGonagall ,How do you know?,1
Harry  ,Someone's going to try and steal it.,1
McGonagall  ,I don't know how you three found out about the stone  but I can assure you it is perfectly well-protected. ,1
McGonagall  ,Now would you go back to your dormitories? Quietly. ,1
Harry  ,That was no stranger Hagrid met in the village. ,1
Harry  ,It was Snape  which means he knows how to get past Fluffy.,1
Hermione , And with Dumbledore gone,1
Snape , Good afternoon. ,1
Snape ,Now  what would three young Gryffindors such as yourselves be doing inside on a day like this?,1
Hermione  ,Uh...we were just...,1
Snape  ,You want to be careful.,1
